	1. Radijsjes.
	758. Sinaasappelsaus.
	samen ( sap van 6 sinaasappelen 6dl ] sap van 1 c'troen ( 3 dl water, geraspte schil van één sinaasappel ± 120 g suiker ± 25 g sago.
	Rasp de goed afgewasschen schil vaneen sinaasappel op een geëmailleerde of glazen rasp af; breng het water met de suiker en de sinaasappelschil aan de kook. Giet er de met koud water aangemengde sago in en laat de saus roerende even doorkoken. Voeg er het gezeefde vruchtensap bij. Presenteer ze bij griesmeel- of maïzenapudding. N.B. De hoeveelheid suiker hangt af van den smaak der vruchten en zal dus somtijds vermeerderd of verminderd moeten worden.
	759. Chocoladesaus.
	1/2 1 melk 15 g maïzena Duryea 20 g Van Houten’s cacao 60 g suiker V4 stokje vanille.
	Breng 3V2 dl melk langzaam aan de kook met de vanille. Roer de maïzena met de cacao en de suiker door elkaar en meng ze met i1/2 dl melk langzaam aan tot een dun papje zonder klontjes. Giet dit roerende inde kokende melk, waaruit de vanille verwijderd is en laat de saus flink roerende 3 ii 4 min.
	

	KLEINE CAKES, zie recept 876. BISCUITGEBAKJES MET JAM BESTREKEN EN DOOR GERASPTE COCOSNOOT GEROLD, zie recept 799. MACARONEN, recept 801.



	ZANDKOEKJES, recept 777. ZANDKOEKJES MET GLAZUUR EN GECONFIJTE VRUCHTJES, recept 778. VANILLE SPRITS, recept 793.



	doorkoken. Roer onder ’t afkoelen van tijd tot tijd om te voorkomen, dat zich een vlies vormt en presenteer de saus bij griesmeel-, maïzenapudding enz.
	760. Vanillesaus.
	Va 1 melk J/a stokje vanille 5 g maïzena Duryea 2 eieren
	30 g suiker.
	Breng de melk langzaam aan de kook met de vanille. Klop de eieren met de suiker, giet ze langzaam en steeds de klontjes wegwrijvend bij de maïzena. Voeg bij dit papje, flink roerende, zooveel van de kokende melk, tot de eieren verwarmd zijn. Doe dan alles inde pan terug en laat de saus op een zacht vuur, roerende met een garde, min. doorkoken. Neem er de vanille uit en roer onder het afkoelen van tijd tot tijd om te voorkomen dat een vlies gevormd wordt. Geef de saus koud bij chocoladepudding, citroenrijst enz., warm bij warmen brood-, gemberpudding enz. N.B. In plaats van heele eieren kunnen ook eierdooiers gebruikt worden, doch dan moet 10 g maïzena genomen worden in plaats van 5 g.
	761. Custardsaus.
	Va 1 melk 10 g custard 30 g suiker.
	Breng bijna al de melk aan de kook. Roer de custard met de suiker door elkaar en meng ze met een beetje van de koude melk aan tot een dun papje zonder klontjes. Giet dit, al roerend, inde kokende vloeistof. Laat de saus, roerend, twee minuten doorkoken op een zacht vuur. Laat ze, af en toe roerend, bekoelen, om te voorkomen dat er een vlies gevormd worat.
	762. Roomsaus.
	Va 1 kookroom 2 eierdooiers
	3 g maïzena Duryea 100 g suiker
	1/2 stokje vanille.
	Bereid de saus op dezelfde wijze als vanillesaus (recept 760). Presenteer de saus bij mokkapudding (recept 715).
	 23



	763. Aardbeiensaus (le recept).
	300 g kleine, gave aardbeien 4 dl water 20 g sago of aardappelmeel ± 75 g suiker wat citroensap, citroenschil.
	Pluk de aardbeien, wasch ze en laat ze ineen vergiet even uitlekken. Breng ze met het water, de citroenschil en de suiker bijna aan de kook, neem ze met een schuimspaan uit het vocht, leg ze ineen glazen schaal en bind het vocht met de aangemengde sago af. Haal de citroenschil er uit, voeg wat citroensap toe en giet de saus over de aardbeien. Presenteer de saus bij maïzena-, griesmeelpudding enz.
	764. Aardbeiensaus (2e recept).
	200 g aardbeien 4 eierdooiers ± 125 g basterdsuiker 4 dl witte of Rijnwijn sap van 1/2 citroen.
	Pluk de aardbeien, wasch ze en wrijf ze dooreen paardenharen zeef. Klop de eierdooiers met de suiker, voeg er den wijn, het citroensap en de aardbeienpuree bij en laat de saus op een zacht vuur of au bain-marie roerende gebonden worden. Presenteer ze bij warmen griesmeel-, rijstpudding enz.
	765. Frambozensaus (le recept).
	300 g gave frambozen 4 dl water 20 g sago of aardappelmeel ± 75 g suiker wat citroensap.
	Bereid de saus op dezelfde wijze als aardbeiensaus (recept 763). Presenteer de saus bij maïzena-, griesmeelpudding enz.
	766. Frambozensaus (2e recept).
	200 g frambozen 4 eierdooiers ± 125 g basterdsuiker 4 dl witte of Rijnwijn sap van 1/2 citroen.
	Bereid de saus op dezelfde wijze als aardbeiensaus (recept 764). Presenteer ze bij warmen griesmeel-, rijstpudding enz.



	767. Abrikozensaus.
	10 abrikozen
	4 eierdooiers 100 a 125 g basterdsuiker 4 dl witte of Rijnwijn sap van 1/2 citroen.
	Kook de abrikozen in wat kokend water, tot ze zacht zijn, wrijf ze dan dooreen paardenharen zeef. Klop de eierdooiers met de suiker, voeg er den wijn, het citroensap en de abrikozenpurée bij en laat de saus op een zacht vuur of au bain-marie roerende gebonden worden. Presenteer ze bij warmen bitterkoekjes-, kabinetpudding enz.
	768. Perzikensaus.
	10 perziken 4 eierdooiers 100 a 125 g witte basterdsuiker 4 dl witte of Rijnwijn sap van Va citroen.
	Bereid de saus zooals abrikozensaus (recept 767). Presenteer ze bij warmen bitterkoekjes-, kabinetpudding enz.
	769. Schuimsaus.
	4 eieren 3 dl vruchtensap (bessen- öf bessen- en frambozen- öf citroensap met water) 80 g basterdsuiker.
	Klop met twee zilveren vorken de eieren met de suiker, tot ze schuimig geworden zijn (io minuten). Voeg er dan druppelsgewijs, steeds doorkloppende, het vruchtensap bij. Zet de saus op een zacht vuur of au bain-marie en laat ze, flink kloppende, gebonden worden, doch niet koken, daar anders het gevaar voor schiften vergroot wordt. Presenteer de saus bij warmen brood-, griesmeelpudding enz. N.B. Mocht de saus wel gebonden, doch niet schuimig geworden zijn, dan kan men ze vèn 't vuur af vermengen met een paar stijfgeklopte eiwitten.

770. Witte wijnsaus. 
3 eieren 3 eierdooiers go g basterdsuiker 3 dl Rijnwijn of bessenwijn sap van 1/2 citroen of sinaasappel schil van 1/i citroen of sinaasappel.

	Klop met twee zilveren vorken de eieren met de dooiers en de suiker flink door elkaar. Voeg er den wijn, het vruchtensap en de schil bij en roer de saus op een zacht vuur of au bain-marie, tot ze eenigszins gebonden en het schuim verdwenen is. Verwijder de citroenschil. Dien ze bij warmen brood-, bitterkoekjespudding enz.
	N.B. De eierdooiers kunnen door 10 g maïzena vervangen worden, in welk geval de saus echter 3 ü 4 minuten moet doorkoken en de kans voor schiften veel grooter wordt.
	771. Caramelsaus.
	2V2 dl melk 21/2 dl kookroom 150 g suiker 2 eieren, 3 g maïzena Duryea.
	Breng de melk met den room aan de kook. Doe 100 g suiker ineen vrij groote pan en laat ze op een niet te fel vuur staan, tot ze caramel geworden is en over de geheele oppervlakte begint te schuimen. Giet er dan langzaam van het vuur, maar toch in één scheut door, de kokende vloeistof bij. Voeg 50 g suiker toe. Klop de eieren, voeg ze langzaam, steeds roerende en de klontjes wegwrijvende, bij de maïzena. Voeg bij deze massa voorzichtig, steeds roerende, zooveel van de heete vloeistof, tot de eieren flink verwarmd zijn. Giet ze dan in de pan terug en laat de saus, flink roerende met een garde, op een zacht vuur 3 k 4 minuten doorkoken. Presenteer de saus bij warme puddingen.
	772. Rumsaus. 
3 eieren
	3 eierdooiers 90 g basterdsuiker IV2 dl rum, i1/2 dl water sap van Va citroen of sinaasappel schil van 1/2 citroen of sinaasappel.
	


	Bereid de saus als wijnsaus (recept 770). Dien ze bij warmen brood-, bitterkoekjespudding enz. N.B. Zie noot onder recept 770.
	773. Marasquinsaus.
	2V2 dl kookroom 2Vj dl melk 25 g suiker 6 g maïzena Duryea 3 eierdooiers 1 dl marasquin.
	Bereid de saus als vanillesaus (recept 760). Voeg er van 't vuur de marasquin bij. Geef de saus bij warmen griesmeel-, broodpudding enz.
	774. Punchsaus.
	4dl water ( , 1 rum 1 dl punch j °f * Jj schil vaneen halven citroen
	150 g basterdsuiker 2 eierdooiers
	6 g maïzena.
	Breng het water met de zeer dun afgeschilde citroenschil aan de kook. Meng de maïzena langzamerhand aan met de geklopte eierdooiers, voeg de suiker toe en zooveel van het kokende water, tot de eierdooiers flink verwarmd zijn. Giet alles inde pan terug en laat de saus flink roerende 3 è 4 minuten doorkoken. Voeg er van 't vuur de punch of cognac en rum bij, en presenteer de saus bij warmen griesmeel-, broodpudding enz.en de basterdsuiker in en kneed alle ingrediënten door elkaar, tot geen korreltjes suiker meer te voelen zijn. Besmeer de kleine vormpjes (voor hernhuttertjes zéér kleine gekartelde vormpjes) met wat gesmolten boter, vul ze voor 3/4 met het deeg, zet ze op een bakblik en bak de taartjes ongeveer midden ineen matig warmen oven geplaatst lichtbruin en gaar (± 20 min.). Probeer of ze gaar zijn door er met een lardeernaald, vleeschpen of breinaald in te steken, die er droog moet uitkomen. Leg er, wanneer de taartjes onder het bakken te bruin worden, een met boter besmeerd stuk grauw papier over. Laat de taartjes bekoelen en keer de vormpjes om. N.B. Bij gebrek aan kleine vormpjes kunnen cacaobusdeksels ook dienst doen. Ook kan men met dit deeg een met boter besmeerden taartvorm voor 3/4 vullen en er inden oven een z.g. „harde zandtaart” van bakken. Baktijd IV2 2 uur.
	776. Harde Weenertaart.
	1 200 g bloem Voor dr taart- 200 g boter voor de taart. 15Q g basterdsuiker ' 1 ei of 2 eierdooiers
	Voor 't vulsel: jam Voor garneering: waterglazuur, Fransche vruchtjes.
	Maak een deeg volgens recept 775 bereid, en roer er het ei of de dooiers door. Bak hiervan 3 koeken op een bakblik of in zandtaartringen (± 1/3 uur). Laat de deeglagen bekoelen en bestrijk ze met jam. Leg de koeken op elkander. Bedek den bovenkant met waterglazuur (zie recept 824) en versier het gebak met de vruchtjes.
	777. Zandkoekjes.
	300 g bloem of 50 g maïzena en 250 g bloem 200 a 300 g boter 150 g poedersuiker of basterdsuiker.
	Zeef de bloem of de meelsoorten en de poeder- of basterdsuiker en kneed beide met de boter door elkaar. Rol dit deeg op een met bloem bestrooide plank met een met bloem bestrooide deegrol tot 1/2 cm dikte uit; steek er met steekvormpjes, koekjesstekers, glazen of kopjes koekjes van, leg die op een met boter besmeerd bakblik, maar zorg, dat ze een eindje van elkaar afiiggen. Bak ze, boven ineen matig warmen



	oven geplaatst lichtbruin en gaar (± 15 & 20 min.), neem ze dadelijk van het bakblik af en laat ze bekoelen. N.B. Indien het deeg door het kneden te slap geworden is om uitte rollen, laat men het eerst dichtgedekt eenigen tijd op een koele plaats opstijven. Zie plaat 32.
	778. Zandkoekjes met glazuur en geconfijte vruchtjes.
 300 g bloem of 50 g maïzena en 250 g bloem 200 S 300 g boter 150 g poedersuiker of basterdsuiker frambozen- en bessen- en abrikozenjam 150 g waterglazuur, geconfijte vruchtjes.
	Bak op de bekende wijze (zie recept 777) dunne zandkoekjes en laat ze bekoelen. Bestrijk de helft met jam en leg er de andere helft boven op. Garneer de koekjes met waterglazuur (zie recept 824) en geconfijte vruchtjes. Zie plaat 32.
	779. Boterbiesjes.
	250 g bloem 250 g boter 100 g poedersuiker of basterdsuiker.
	Bereid ze als zandkoekjes (recept 777).
	780. Goudsche moppen
	500 g bloem 350 g suiker 300 g boter 1 ei.
	Kneed alle ingrediënten tot een stevigen bal, druk of rol dien op een met boter besmeerde plaat tot ± V2 cm dikte uit. Maak inden bovenkant met een pannekoeksmes ruitvormige figuren, bestrooi den bovenkant met wat suiker, snijd den koek in stukjes ter lengte van ± 5 cm en breedte van ± IV2 cm, leg die op eenigen afstand van elkaar op een met boter besmeerd bakblik en bak de moppen midden in een matig warmen oven geplaatst lichtbruin en gaar (20 è 30 min.). Neem ze met een pannekoeksmes van het blik en laat ze bekoelen.



	781. Kringelen.
	500 g bloem 375 g boter 375 g suiker 1 ei, 10 g fijne kaneel geraspte schil van één citroen.
	Kneed alle ingrediënten 200 lang door elkaar, tot ze zich goed vermengd hebben, rol van dit deeg dunne rolletjes ter lengte van ± 10 cm, leg deze met de beide uiteinden tegen elkaar aangedrukt op een met boter besmeerd bakblik, maar Zorg, dat de koekjes niet al te dicht bij elkaar liggen. Bak de kringelen midden ineen matig warmen oven geplaatst lichtbruin en gaar (15 min.). Neem ze met een pannekoeksmes van de plaat en laat ze bekoelen.
	782. Hernhuttertjes (koekjes).
	125 g boter 80 g basterdsuiker 125 g bloem 70 g krenten 20 g amandelen.
	Maal de gepelde amandelen fijn. Roer de boter tot room, voeg er de suiker, het gezeefde meel, de gewasschen krenten, die van de steeltjes ontdaan zijn en de gemalen amandelen bij, vorm kleine balletjes van dit deeg en bak die op een met boter besmeerd bakblik midden ineen matig warmen oven geplaatst lichtbruin en gaar (15 & 20 min.).
	783. Speculaas.
	150 g bloem 75 g boter 12V2 g amandelen gX?r&“ïiaS'"“ !«<H speculaaskruiden wat nootmuskaat
	5 g sucade een lepel melk 75 g donkerbruine suiker een mespunt bakpoeder, wat rijstmeel.
	Los de suiker inde melk op, hak de gepelde amandelen in grove stukken, snipper de sucade. Kneed alle ingrediënten tot een bal en druk dien stevig ineen met rijstmeel be-



	784. Kletskopjes.
	250 g donkerbruine suiker 125 g amandelen 125 g bloem 75 g boter V2 theelepeltje kaneel.
	Pel de gebroeide amandelen en snijd ze in grove stukken. Kneed alle ingrediënten tot een stevigen bal. Vorm er kleine balletjes ter grootte vaneen knikker van, leg deze op een Hinken afstand van elkaar op een met boter besmeerd bakblik en bak de koekjes vrij hoog ineen warmen oven geplaatst lichtbruin en gaar. Het deeg moet smelten en dun uitloopen. Geef er, indien ze onder het bakken niet genoeg uitloopen, een tikje met een mes op. Laat ze op het bakblik bekoelen en neem ze met een dun scherp mes van het blik af.
	785. Gemberkoekjes.
	500 g bloem 400 g boter 400 g suiker 100 g natte gember 100 g amandelen
	Roer de boter tot room, voeg er de suiker, de gezeefde bloem, de gepelde en gehakte of gemalen amandelen, de aan stukjes gesneden gember en het geklopte ei bij. Rol dit deeg tot V2 cm dikte uit op een met bloem bestoven plaat. Steek er met uitsteekvormpjes koekjes van, leg deze op een met boter besmeerd bakblik, bestrijk den bovenkant met wat geklopten eierdooier, die met een weinig water vermengd is. Bak de koekjes boven ineen tamelijk warmen oven lichtbruin en gaar (io k 15 min.). Neem ze van de bakplaat en laat ze bekoelen.
	strooide speculaasplank. Snijd met een scherp, dun mes het overtollige deeg af, licht de koekjes uit de plank en leg ze op een met meel bestrooid bakblik op eenigen afstand van elkaar. Bak ze midden ineen tamelijk heeten oven geplaatst lichtbruin en gaar (±l5 min.), neem ze van het blik en laat ze bekoelen.



	786. Knijpkoekjes (lc recept).
	500 g bloem 300 g suiker 150 g boter 2 eierdooiers
	5 g fijne kaneel
	wat water.
	Kneed alle benoodigdheden flink door elkaar, voeg er wat water (± V2 1 dl) bij, kneed er dit vlug door en maak van deze hoeveelheid ± 80 h 90 balletjes. Maak het verwarmde wafelijzer schoon met wat zout en een stukje grauw papier. Besmeer het den eersten keer met wat boter, leg er midden in een balletje deeg, knijp het ijzer dicht en bak de koekjes boven een matig warm vuur of boven een gasvlam aan weerszijden lichtbruin en gaar. Neem ze er dadelijk uit en laat ze bekoelen.
	787. Knijpkoekjes (2e recept).
	500 g bloem 250 g boter 250 g basterdsuiker
	2 eieren
	10 g fijne kaneel.
	Kneed alle ingrediënten flink door elkaar. Vorm er ongeveer 80 balletjes van. Maak het verwarmde wafelijzer schoon met zout en een stukje grauw papier. Besmeer het den eersten keer met wat boter, leg er midden ineen balletje deeg, knijp het ijzer dicht en bak de koekjes boven een matig warm vuur of boven een gasvlam aan weerszijden lichtbruin en gaar. Neem ze er dadelijk uit en laat ze bekoelen.
	788. Hoefijzerkoekjes.
	175 g bloem 150 g boter 150 g poedersuiker 4 eierdooiers wat uitgeschrapte vanille.
	Roer de boter tot room, voeg er de gebeefde suiker bij en één voor één de eierdooiers. Vermeng dit beslag met de gezeefde bloem en maak er op een met een weinig bloem bestoven plaat rolletjes van ter dikte van V2 cm en lengte van 10 cm. Leg die inden vorm vaneen hoefijzer op een met boter besmeerd bakblik, maar zorg, dat er eenigen afstand tusschen is. Bestrijk de koekjes met geklopt ei en



	bak ze ineen tamelijk warmen oven lichtbruin en gaar. Neem ze van het bakblik af en laat ze bekoelen.
	789. Stroopmoppen.
	100 g bruine suiker
	100 g stroop 100 g boter 2 eetlepels melk 1 theelepel gemberpoeder 1 theelepel bakpoeder (zie recept 826) 250 g bloem.
	Roer de boter tot room, vermeng ze met de stroop, de suiker, de melk, het gemberpoeder en het laatste de gezeefde bloem, waardoor het bakpoeder geroerd is. Strijk het deeg dun uit op een met boter besmeerd bakblik, bak het ineen matig warmen oven lichtbruin en gaar (±l5 min.), snijd het zoo warm mogelijk (dus voor de open ovendeur) in vierkante stukjes. Neem deze dadelijk van het blik af en laat Ze bekoelen.
	790. Magdalenakoekjes.
125 g boter
	1 ei, 1 eierdooier 125 g suiker 150 g bloem 50 g gesnipperde amandelen of gehakte sucade
	Roer de boter tot room, voeg er het ei bij en roer dit er Zoolang doorheen, tot het zich volkomen met de boter vermengd heeft. Doe er dan den eierdooier en de suiker bij en roer zoolang, tot de suiker volkomen fijngewreven is. Vermeng er de gezeefde bloem mee en strijk dit beslag zoo dun mogelijk uit op een met boter besmeerd bakblik. Maak den bovenkant zoo glad mogelijk en bestrooi dien met gepelde en gesnipperde amandelen of gehakte sucade. Bak de koek ineen matig warmen oven lichtbruin en gaar, snijd ze zoo warm mogelijk in stukken van 6 bij 3 cm en neem deze dadelijk van het bakblik af.
	791. Oublies.
	150 g boter 125 g poedersuiker 3 eiwitten, 175 g bloem
	Roer de boter tot room, voeg er de gezeefde poedersuiker



	bij en roer deze volkomen glad. Klop het eiwit zoo stijf mogelijk en vermeng dit met een paar slagen met boter en poedersuiker. Voeg er dan, zoo vlug mogelijk, de gezeefde bloem bij. Leg op een met boter besmeerd bakblik een stukje slap wit karton, 9 cm breed en 11 cm lang, waarin uit het midden een stuk geknipt is ter breedte van 6 cm en lengte van 8 cm. Strijk in deze opening een zoo dun mogelijke laag van het beslag. Leg het karton naast het gevormde koekje, strijk er weer wat deeg in en ga zoo voort, tot het bakblik vol is. Bak de oublies ineen tamelijk warmen oven zoo vlug mogelijk lichtbruin en gaar. Rol ze met een mes op en neem ze direct van het blik af. Laat het blik bekoelen, voor er nieuwe koekjes op uitgestreken worden.
	792. Kattetongen.
	100 g boter 100 g poedersuiker 100 g bloem V2 stokje vanille
	wat zout
	2 eiwitten (± 1/2 dl).
	Roer de boter tot room, voeg er het ongeklopte eiwit, de gezeefde poedersuiker, wat uitgeschrapte vanille en ’t laatst de gezeefde bloem bij. Doe het deeg ineen spuitzakje met glad spuitje en spuit er op een met boter besmeerd bakblik lange reepjes van, maar zorg, dat ze op eenigen afstand van elkaar liggen. Bak ze ineen matig warmen oven vlug zeer lichtbruin en gaar, neem ze met een dun, scherp mes van de plaat en laat ze bekoelen.
	793. Sprits.
	250 g bloem 250 g boter 125 g basterdsuiker 1 ei
	i theelepel bakpoeder
	wat zout
	i theelepel kaneel i theelepel geraspte citroenschil
	Roer de boter tot room, voeg er het ei, de suiker, zout, geraspte citroenschil, fijne kaneel en langzamerhand de gezeefde bloem met het bakpoeder bij. Spuit van deze massa



	Zie plaat 32.
	794. Zoute bolletjes.
	130 g bloem 1/2 dl melk
	10 g gist 90 g boter
	10 g zout V« ei 1 eierdooier om te bestrijken.
	Doe de bloem ineen verwarmde kom, maak in het midden een kuiltje, doe daarin de melk en de gist, roer er ongeveer de helft van het meel door en laat dit zetsel 15 k 20 minuten op een lauwe plaats rijzen. Voeg er dan de gesmolten boter, het geklopte ei en het zout bij en kneed dit deeg, tot het van de handen loslaat. Gooi het op een met meel bestoven plaat 5 minuten heen en weer, laat het op een koele plaats een half uur rusten. Sla het dan plat uit, verdeel het in 60 k 65 stukjes en vorm er balletjes van. Leg die op een met boter besmeerd bakblik, sla ze met een doek eenigszins plat en bestrijk ze met eierdooier, die met een weinig water geklopt is. Laat de bolletjes op een lauwe plaats nog 15 k 20 minuten rijzen, bak ze ineen heeten oven met onderwarmte lichtbruin en gaar (15 k 20 min.). Neem ze van het blik af en laat ze bekoelen.
	795. Amandelnootjes.
	125 g amandelen 125 g suiker 70 g bloem 2 eiwitten.
	Wasch de ongepelde amandelen, droog ze en hak ze fijn. Vermeng ze met het stijfgeklopte eiwit, de gezeefde bloem en de suiker en vorm van dit deeg rolletjes ter dikte van ± i om. Leg deze op een met boter besmeerd bakblik en bak ze ineen matig warmen oven lichtbruin en gaar
	met een spuitje (één rechte en één gekartelde kant) op een met boter besmeerd bakblik lange reepen inden vorm van een S. Bak de sprits ineen heeten oven lichtbruin en gaar (± 15 minuten). Neem ze dadelijk van het bakblik af en verdeel ze.



	(15 k 20 min.). Neem ze van het bakblik af en laat ze bekoelen.
	796. Drabbelkoeken.
	250 g bloem 200 g witte suiker 3 theelepels fijne kaneel 1 ei
	± 2V2 dl melk.
	Maak een stevig beslag van de bloem, de suiker, de fijne kaneel, het ei en de melk. Maak wat uitgesmolten kalfsvet ineen klein ijzeren potje zoo heet, dat er blauwe damp afkomt. Giet een deel van het beslag door den daarvoor bestemden trechter, die voortdurend heen en weer bewogen wordt in het vet en bak de drabbelkoek bruin en gaar. Neem ze uit de pan en druk ze even ineen klein rond kommetje om een mooien vorm te krijgen. Laat ze daarna op grauw papier uitdruipen.
	797. Wellingtons.
	240 g zoete amandelen 500 g witte suiker ± 2 eiwitten wat citroensap, ouwels gesnipperde amandelen.
	Maal de gepelde amandelen 2 maal met de suiker en het eiwit dooreen amandelmolen. Voeg er wat citroensap en zoo noodig nog zooveel eiwit bij, tot een vrij slap deeg verkregen is. Doe dit inde boterspuit, waarop een gladde trechter geplaatst is en spuit er in schuine richting op een ouwel langwerpige reepjes van. Keer den ouwel om op een met gesnipperde amandelen bestrooid stuk wit papier, druk er de koekjes even in, draai den ouwel weer om, leg hem op een bakblik en bak de Wellingtons ineen matig warmen oven lichtbruin (± 20 min.). Breek den ouwel langs den kant der koekjes af.
	798. Bitterkoekjes.
	ioo g bittere amandelen 200 g zoete amandelen 600 g suiker ± 1 eiwit.
	Pel de gebroeide amandelen, droog ze en maal ze met



	150 g suiker 2 maal door den amandelmolen fijn. Vermeng Ze dan met de overige suiker en zooveel eiwit, tot een vrij slap deeg verkregen is. Spuit er door de boterspuit, waarop een gladde trechter geplaatst is, op grauw papier, dat op een bakblik ligt, ronde bolletjes van. Sla die met een vochtigen doek eenigszins plat en bak ze ineen tamelijk heeten oven met onderwarmte lichtbruin en gaar (± 1/2 uur). Laat ze op 't papier bekoelen, neem ze er voorzichtig af. N.B. Mochten de bitterkoekjes aan het papier vastkleven, dan fnaakt men dit met water vochtig.
	799. Biscuitgebakjes met jam en cocosnoot. 
3 eieren
	100 g bloem 20 g maïzena Duryea 150 g suiker 1 geraspte schil van één citroen, marmelade of jam
	en 50 g geraspte cocosnoot.
	Roer de eieren ± 20 minuten met de suiker tot een schuimige massa. Roer er daarna de gezeefde bloem en de geraspte citroenschil door. Bekleed hooge cakevormpjes met beboterd papier en vul ze voor 2/3 met het mengsel en laat ze ±2O min. ineen matig warmen oven lichtbruin en gaar worden. Laat de gebakjes bekoelen en bestrijk ze met jam en bestrooi ze met geraspte cocosnoot en leg er een vrucht, waar de jam van gemaakt is, bovenop. Zie plaat 31.
	800. Biscuits.
	250 g suiker 10 eiwitten
	13 eierdooiers, geraspte citroenschil 225 g bloem, 25 g maïzena Duryea.
	Roer de eierdooiers volkomen glad met de suiker en de geraspte citroenschil. Klop het eiwit zoo stijf mogelijk, vermeng ’t met een paar luchtige slagen met de dooiers en roer door dit beslag zoo vlug mogelijk het gezeefde meel. Doe 't beslag ineen spuitzakje met een glad spuitje en spuit op een bakblik, waarop een stuk grauw papier gelegd is, langwerpige koekjes. Bestrooi ze met een weinig suiker en bak de biscuits ineen heeten oven gaar (hoogstens 15 min.), maar zorg, dat ze zoo licht mogelijk van kleur blijven. Neem ze van het papier af en laat ze bekoelen.
	801. Macarons (± 60 stuks).
	300 g amandelen of gemalen cocosnoot 250 g suiker ± 4 eiwitten wat uitgeschrapte vanille of geraspte citroenschil ouwels (6 bladen) 30 amandelen voor garneering.
	Pel de geweekte amandelen. Maal ze, vermeng ze met de suiker, het smaakje en zooveel van het eiwit, tot een stijve massa verkregen is (zoo dik als puree voor aardappelcroquetjes). Vorm hiervan kleine balletjes, maak deze van onderen wat plat en leg ze op eenigen afstand van elkaar op een ouwel, die op een bakblik is gelegd. Leg bij macarons met amandelen gevuld een gehalveerde amandel in het midden. Bak de koekjes ineen matig warmen oven lichtbruin (20 k 30 min.). Breek den ouwel daarna langs den rand der macarons af. Zie plaat 31. 802. Turennes. 125 g amandelen 18772 S suiker 5 g fijne kaneel geraspte schil van V4 citroen 1/4 geraspte nootmuskaat 21/a g gestampte kruidnagelen 3 eiwitten ± 3 bladen ouwel.
	Pel de geweekte amandelen, maal of hak ze zoo fijn mogelijk, vermeng ze met de kruiden en ’t laatst zoo luchtig mogelijk met het stijfgeklopte eiwit. Leg op vierkante stukjes ouwel, die op een bakblik gelegd zijn, telkens een theelepeltje van dit deeg, bak de koekjes ineen matig warmen oven lichtbruin (20 k 30 min.). Breek den ouwel daarna langs den rand der turennes af.
	803. Schuimpjes.
	4 eiwitten 240 g gezeefde witte suiker wat uitgeschrapte vanille.
	Klop het eiwit zoo stijf mogelijk, vermeng het vlug met  24



	de gezeefde suiker en wat uitgeschrapte vanille. Doe het in een spuitzakje met een glad spuitje en spuit er op een met boter besmeerd en met bloem bestoven bakblik langwerpige reepjes van 8 cm lengte op eenigen afstand van elkaar van. Strooi er een weinig suiker over en laat de schuimpjes ineen zeer lauwen oven langzaam droog en hard worden (i1/2 2 uur), maar zorg, dat ze licht van kleur blijven.
	804. Kopschuimpjes.
	4 eiwitten 250 g suiker 1 lepel poedersuiker paar druppels karmijn öf 15 g cacao,
	Kook de suiker (met de cacao) in op de wijze, zooals voor borstplaat beschreven is. Klop het eiwit zoo stijf mogelijk, voeg hierbij, flink roerende, de warme suikeroplossing en de gezeefde poedersuiker. Laat het mengsel even bekoelen, spuit er op een met boter besmeerd en met bloem bestoven bakblik dooreen spuitzakje met gekarteld spuitje hooge schuimpjes van. Laat ze ineen zeer lauwen oven langzaam droog en hard worden, maar zorg, dat ze zoo licht mogelijk van kleur blijven.
	805. Méringues (Baisers).
	4 eiwitten 250 g poedersuiker wat uitgeschrapte vanille.
	Klop het eiwit zoo stijf mogelijk, roer er dan met een paar slagen de gezeefde poedersuiker en de vanille door en spuit van dit deeg op een vochtig houten plankje bolletjes inden vorm vaneen half ei. Laat de méringues ineen lauwen oven aan den buitenkant droog en hard worden, keer ze om, hol ze uit en laat den binnenkant inden oven opdrogen. Vul ze met geslagen room.
	806. Polonaise.
	6 eiwitten
	± 250 g suiker ± 50 g gesnipperde amandelen 2V2 dl slagroom met poedersuiker en vanillemerg.
	Klop 3 eiwitten zoo stijf mogelijk, vermeng ze met de



	helft der gezeefde suiker en spuit hiervan dooreen spuitzakje met een glad spuitje op een met boter besmeerd en met bloem bestoven bakblik, waarop met een deksel of kom 4 cirkels zijn aangegeven, 3 ringen. Spuit den 4en cirkel, te beginnen in het midden, geheel vol, om later als bodem der polonaise te kunnen dienen. Laat het eiwit ineen zeer lauwen oven drogen (i1/2 & 2 uur), maar zorg, dat het wit van kleur blijft. Sla dan het overige eiwit op, vermeng dit met de overige suiker en spuit er een ring van op den rand van den bodem. Leg hierop een harden ring, spuit er weer een zachten ring op en ga zoo voort, tot de laatste gedroogde ring er op gelegd is. Besmeer nu den buiten- en binnenkant der polonaise zoo glad mogelijk met het overige eiwit, bestrooi den buitenkant met gesnipperde, lichtbruin geroosterde amandelen en laat de polonaise ineen zeer lauwen oven droog en bros worden (i1/2 a 2 uur), maar zorg, dat zij zoo licht mogelijk van kleur blijft. Vul ze met geslagen room, vermengd met poedersuiker, vanillemerg of met ijs.
