	1. Radijsjes.
	250 Gr. bitterkoekjes 120 Gr. oud brood zonder korst 3 d.L. melk, 50 Gr. suiker 3 eieren, 70 Gr. boter. Week inde warme melk de bitterkoekjes en het brood, rijf beide volkomen fijn. Roer de boter tot room, voeg er e eierdooiers en de suiker bij en vermeng deze er zoo lang niee> tot een luchtig mengsel verkregen is. Doe er dan de geweekte massa bij en vermeng het zoo luchtig mogelijk rnet bet stijfgeklopte eiwit. Besmeer een warmen-puddingvorm Wat boter (ook het deksel), strooi er wat fijn paneermeel en doe er het mengsel in, maar zorg dat de vorm slechts oor a/4 gevuld is. Sluit hem stevig en kook den pudding 1 /* uur au bain-Marie, maar zorg, dat het water steeds tot ®Ven onder den rand van den vorm wordt bijgevuld. Laat Pudding voor de open ovendeur zonder deksel even opdrogen en dien hem met warme vanille-, schuim- of rurnsaus.



	125 Gr. oud brood zonder korst 150 Gr. suiker 2Va d.L. melk, 4 eieren 100 Gr. rozijnen 50 Gr. sucade Sap en schil van één citroen. Snijd het brood in dobbelsteentjes en vermeng ’t met de gesnipperde sucade, de met lauw water gewasschen rozijnen, de geraspte citroenschil en het citroensap. Klop de eieren met 100 Gr. suiker. Doe de overige suiker in eene vrij groote pan, roer ze met een geëmailleerden of houten lepel op een niet te fel vuur, tot ze caramel geworden is en over de geheele oppervlakte begint te schuimen. Giet er dan langzaam, doch in één scheut door, de kokende melk bij en laat zoo noodig de caramel, die nog niet opgelost is, op het vuur verder oplossen. Giet deze vloeistof, flink roerende, bij de geklopte eieren, doe er het brood met de overige ingrediënten in en laat dit er eenige oogenblikken in weeken. Besmeer een warmen-puddingvorm met wat boter. Doe er het mengsel in, sluit hem stevig af en kook den pudding IVa a 2 uur au bain-Marie, maar zorg, dat het water steeds tot even onder den rand van den vorm wordt bijgevuld. Laat den pudding voor de open ovendeur even opdrogen en dien hem met warme vanille- of caramelsaus.
	670. Surinaamsche pudding.
	5 groote beschuiten, 65 Gr. bloem 65 Gr. rozijnen, 65 Gr. krenten 3 eieren, 65 Gr. suiker 50 Gr. amandelen, 100 Gr. boter 1 theelepel bakpoeder (zie recept 752) Va theelepel zout Geraspte schil van Va citroen Va d.L. melk. _ Stamp de beschuiten fijn, wasch de krenten en de rozijnen, die van de steeltjes ontdaan zijn, hak de gepelde amandelen. Roer de boter tot room, voeg er de eierdooiers en de suiker bij en roer er de laatste zoo lang door, tot ze geheel fijngewreven is. Voeg er het zout, het gezeefde meel, het
	669. Weener pudding.



	bakpoeder, de krenten en rozijnen, de amandelen, de geraspte citroenschil, de beschuiten en de melk bij en Vermeng deze massa zoo luchtig mogelijk met het stijfgeklopte eiwit. Vul er een met boter besmeerden en met paneermeel bestrooiden warmen-puddingvorm voor 3/4 mee en kook den Pudding 2 uur au bain-Marie, maar zorg, dat het water steeds tot even onder den rand wordt bijgevuld. Laat den Pudding voor de open ovendeur even opdrogen en dien hem met schuimsaus.
	671. Warme kabinetpudding.
	ioo Gr. biscuits 175 Gr. bitterkoekjes 2 eieren, 30 Gr. suiker 2 d.L. melk, 50 Gr. krenten 50 Gr. rozijnen, 25 Gr. sucade (of snippers) */a geraspte citroenschil. Smeer een warmen-puddingvorm in met boter. Snijd de tscuits langs de randen recht af en zet ze, met den bruinen . nt naar buiten, tegen den wand van den vorm. Klop de met de suiker en de geraspte citroenschil, voeg er öe melk bij. Wasch de krenten en de rozijnen en kook ze !?Ven in kokend water op, snipper de sucade (of de snippers). de mélange laag om laag met de bitterkoekjes inden orm, maar zorg, dat de bovenste laag uit bitterkoekjes ®staat. Giet nu de geklopte eieren over de massa. Sluit nen vorm op de gewone wijze af en kook den pudding 1 /2 uur au bain-Marie, maar zorg dat het water steeds tot ®Ven onder den rand van den vorm wordt bijgevuld. Laat en pudding voor de open ovendeur zonder deksel opdrogen en dien hem met warme vanille- of vruchtensaus.
	672. Plumpudding.
	250 Gr. oud brood zonder korst 125 Gr. rozijnen 125 Gr. krenten 125 Gr. sultana-rozijnen 125 Gr. suiker 150 Gr. sucade 250 Gr. kalfsniervet


	4 eieren Geraspte schil van ’/a citroen 3li geraspte nootmuskaat 25 Gr. kaneel 15 Gr. amandelen Ija d.L. rum. Ontdoe de krenten en rozijnen van de steeltjes, wasch ze met lauw water af. Snipper de sucade, hak de gepelde amandelen fijn. Rasp het brood, hak het gewasschen niervet, waaruit de velletjes verwijderd zijn, fijn. Roer de eierdooiers zoo glad mogelijk met de suiker, vermeng ze met alle ingrediënten, het laatst zoo luchtig mogelijk het stijfgeklopte eiwit. Vul een met boter besmeerden en met fijn paneermeel bestrooiden warmen-puddingvorm voor 3/4 met het mengsel. Sluit hem stevig af en kook den pudding minstens 8 uur au bain-Marie. Zorg, dat het water telkens tot even onder den rand van den vorm wordt bijgevuld. Laat den pudding voor de open ovendeur zonder deksel opdrogen, overgiet hem met rum en breng hem brandende binnen, of steek er een takje bloeienden hulst in.
	673. Zwampudding.
	1/a L. melk ioo Gr. tarwemeel ioo Gr. suiker ioo Gr. boter 6 eieren ’/a stokje vanille. Roer boter, bloem en suiker door elkaar, tot alle klontjes verdwenen zijn. Voeg er langzamerhand de melk bij en kook de massa op een matig warm vuur, roerende met eene garde, tot ze gaar en gebonden is. Laat ze eenigszins bekoelen, voeg er dan de eierdooiers en de uitgeschrapte vanille bij en het laatst zoo luchtig mogelijk het stijfgeklopte eiwit. Vul een met boter besmeerden en met fijn paneermeel bestrooiden warmen-puddingvorm voor 2ja met het mengsel, sluit hem op de gewone wijze af en kook den pudding 2 a 2 ’/a uur au bain-Marie, maar zorg, dat in dien tusschentijd het water steeds tot even onder den rand van den vorm wordt bijgevuld. Laat hem voor de open ovendeur zonder deksel even opdrogen, stort hem op een vochtigen schotel en dien hem met marasquin- of witte wijnsaus.

674. Charlotte aux pommes.



	db 200 Gr. oud brood zonder korst
	100 Gr. boter
	± 800 Gr. zure appelen ± 50 Gr. suiker, 3 eierdooiers p 3 lepels abrikozenjam omjd het brood, waarvan de korstjes verwijderd zijn, in seüjke dunne sneetjes, besmeer ze met wat boter, dompel Zljkanten in het eiwit en voer er een met boter besmeerden rm langs den bodem en de zijwanden mee, maar zorg, X. Ze stevig tegen elkaar aanpassen. Kook op de gewone X2® appelmoes, maar zorg, dat dit zoo droog mogelijk is. eef het en vermeng het met de marmelade, de suiker en e eierdooiers. Vul met deze massa den vorm, sluit den k°venkant af met een passend stukje brood, aan beide met boter besmeerd. Zet den pudding inden oven laat hem, af en toe draaiend, aan alle kanten bruin w°rden (1 a 1»/. uur).
	


	675. Kaneelsaus.
	*/« melk 30 Gr. suiker 30 Gr. tarwemeel Een stukje pijpkaneel óf één theelepeltje fijne kaneel. Meng het tarwemeel (met de fijne kaneel) en de suiker met een weinig koude melk aan tot een dik papje, roer er de klontjes uit en voeg er zooveel melk bij, tot een dun papje verkregen is. Breng de overige melk (met de pijpkaneel) aan de kook, giet er roerende het aangemengde meel in en laat de saus roerende gaar koken (+ 10 minuten). Presenteer ze bij gekookte rijst.
	676. Stroopsaus (le recept).
	4 d.L. melk 150 Gr. stroop 30 Gr. tarwemeel 50 Gr. boter Meng het tarwemeel met een weinig koude melk aan tot een dik papje, roer er de klontjes uit en voeg er zooveel melk bij, tot een dun papje verkregen is. Breng de overige melk aan de kook, giet er roerende het aangemengde meel in en laat de saus roerende gaar koken (i 10 minuten). Vermeng ze dan met de boter en de stroop en geef ze bij ketelkoek-
	677. Stroopsaus (2e recept).
	500 Gr. stroop ioo Gr. boter. Roer de boter en de stroop in eene pan op een zacht vuur door elkaar, tot ze zich goed vermengd hebben. Zorg echter, dat de boter niet smelt, waardoor de saus te dun zou worden-
	ZOETE SAUSEN.



	678. Bessensapsaus.
	3Va d.L. bessensap IVa d.L. water 75 Gr. suiker 20 Gr. sago of aardappelmeel Stukje citroenschil of pijpkaneel. r?reng .het bessensap met het water, de zeer dun afgeehilde citroenschil of de pijpkaneel en de suiker aan de °°k. Meng de sago of het aardappelmeel met een weinig °ud water tot een dun papje aan, giet dit roerende inde okende vloeistof en laat de saus roerende even doorkoken. eem er van ’t vuur het smaakje uit. Geef de saus bij gekookte rijst, griesmeel-, maïzenapudding enz.
	679. Frambozensapsaus.
	3Va d.L. frambozensap IV* d.L. water ± 60 Gr. suiker pi . 20 Gr. sago of aardappelmeel. ereid de saus op dezelfde wijze als bessensapsaus (recept 678)
	680. Frambozen- met bessensapsaus.
	2 d.L. bessensap xl/* d.L. frambozensap IV* d.L. water ± 70 Gr. suiker ti . 20 Gr. sago of aardappelmeel, ereid de saus op dezelfde wijze als bessensapsaus (recept 678).
	681. Bramensapsaus.
	3Va d.L. bramensap i'/a d.L. water ± 60 Gr. suiker 20 Gr. sago of aardappelmeel. reid de saus op dezelfde wijze als bessensapsaus (recept 678).
	682. Citroensaus.
	4 d.L. water Sap van 2 citroenen Schil van 1 citroen db 75 Gr. suiker tt ±2O Gr. sago of aardappelmeel, asp de goed afgewasschen schil van één citroen op eene



	geëmailleerde of glazen rasp af. Breng het water met de suiker, de citroenschil en het uitgeperste citroensap aan de kook. Giet er de met koud water aangemengde sago in en laat de saus roerende even doorkoken. Presenteer ze bij griesmeel-, maïzenapudding enz. N.B. Zie noot onder recept 683.
	683. Sinaasappelsaus.
	Sap van 6 sinaasappelen Sap van I citroen 4 d.L. water, geraspte schil van één sinaasappel ±l2O Gr. suiker ± 25 Gr. sago. Rasp de goed afgewasschen schil vaneen sinaasappel op eene geëmailleerde of glazen rasp af; breng het water met de suiker, de sinaasappelschil en het uitgeperste citroen- en sinaasappelsap aan de kook. Giet er de met koud water aangemengde sago in en laat de saus roerende even doorkoken. Presenteer ze bij griesmeel- of maïzenapudding. N.B. De hoeveelheid suiker hangt af van den smaak der vruchten en zal dus somtijds vermeerderd of verminderd moeten worden. De hoeveelheid sago hangt af van de saprijkheid der vruchten en moet daarnaar dus gewijzigd worden.
	684. Chocoladesaus.
	*/j L. melk 20 Gr. maïzena 20 Gr. cacao 60 Gr. suiker Iji stokje vanille. Breng 3 J/a d.L. melk langzaam aan de kook met de vanille. Roer de maïzena met de cacao en de suiker door elkaar en meng ze met 1 ,/s d.L. melk langzaam aan tot een dun papje zonder klontjes. Giet dit roerende inde kokende melk, waaruit de vanille verwijderd is en laat de saus flink roerende 3 a 4 minuten doorkoken. Roer onder ’t afkoelen van tijd tot tijd om te voorkomen, dat zich een vlies vormt en presenteer de saus bij griesmeel-, maïzenapudding enz-

685. Vanillesaus.


	’/i L. melk 1/i stokje vanille 10 Gr. maïzena 2 eieren 30 Gr. suiker. Breng de melk langzaam aan de kook met de vanille. ■Klop de eieren, giet ze langzaam en steeds de klontjes wegwrijvend bij de maïzena. Voeg bij dit papje, flink roerende, Zooveel van de kokende melk, tot de eieren verwarmd zijn. Boe dan alles inde pan terug, voeg er de suiker bij en laat de saus op een zacht vuur, roerende met eene garde, 3 è. 4 minuten doorkoken. Neem er de vanille uit en roer onder het af koelen van tijd tot tijd om te voorkomen, dat een vlies gevormd wordt. Geef de saus koud bij chocolade-Pudding, citroenrijst enz., warm bij warmen brood-, gember-Pudding enz. N.B. In plaats van heele eieren kunnen ook eierdooiers gebruikt worden, doch dan moet 20 Gr. tnaïzena genomen borden in plaats van 10 Gr.
	686. Roomsaus.
	*/a L. kookroom 2 eierdooiers 5 Gr. maïzena ioo Gr. suiker */a stokje vanille. Bereid de saus op dezelfde wijze als vanillesaus (recept 685). Presenteer de saus bij mokkapudding (recept 641).
	687. Aardbeiensaus (le recept).
	300 Gr. kleine, gave aardbeien 4 d.L. water 20 Gr. sago of aardappelmeel ±75 Gr. suiker. -ttuk de aardbeien, wasch ze en laat ze ineen vergiet even uitlekken. Breng ze met het water en de suiker bijna aan de kook, neem ze met eene schuimspaan uit het vocht, ieg ze in eene glazen schaal, bind het vocht met de aangemengde sago af en giet het over de aardbeien. Presenteer e saus bij maïzena-, griesmeelpudding enz.
	


	688. Aardbeiensaus (2e recept).
	200 Gr. aardbeien 4 eierdooiers i 125 Gr. witte suiker 4 d.L. witte of Rijnwijn Sap van 1/a citroen. Pluk de aardbeien, wasch ze en wrijf ze door eene paardenharen zeef. Klop de eierdooiers met de suiker, voeg er den wijn, het citroensap en de aardbeienpurée bij en laat de saus op een zacht vuur of au bain-Marie roerende gebonden worden. Presenteer ze bij warmen griesmeel-, rijstpudding enz.
	689. Frambozensaus (le recept).
	300 Gr. gave frambozen 4 d.L. water 20 Gr. sago of aardappelmeel ± 75 Gr. suiker. Bereid de saus op dezelfde wijze als aardbeiensaus (recept 687). Presenteer de saus bij maïzena-, griesmeelpudding enz.
	690. Frambozensaus (2e recept).
	200 Gr. frambozen 4 eierdooiers ± 125 Gr. witte suiker 4 d.L. witte of Rijnwijn Sap van 1/a citroen. Bereid de saus op dezelfde wijze als aardbeiensaus (recept 688). Presenteer ze bij warmen griesmeel-, rijstpudding enz.
	691. Abrikozensaus.
	io abrikozen 4 eierdooiers 125 Gr. suiker 4 d.L. witte of Rijnwijn Sap van x/a citroen. Kook de abrikozen in wat kokend water, tot ze zacht zijn, wrijf ze dan door eene paardenharen zeef. Klop de eierdooiers met de suiker, voeg er den wijn, het citroensap en de abrikozenpurée bij en laat de saus op een zacht vuur of au bain-Marie roerende gebonden worden. Presenteer ze bij warmen bitterkoekjes-, kabinetpudding enz.



	692. Perzikensaus.
	10 perziken 4 eierdooiers 125 Gr. witte suiker 4 d.L. witte of Rijnwijn Sap van 1/a citroen. Bereid de saus zooals abrikozensaus (recept 691). Presenteer ze bij warmen bitterkoekjes-, kabinetpudding enz.
	693. Schuimsaus.
	4 eieren 3 d.L. vruchtensap (bessen- óf bessen- en frambozen- of citroensap met water) 8o Gr. basterdsuiker. Klop met twee zilveren vorken de eieren met de suiker, ze schuimig geworden zijn (io minuten). Voeg er dan druppelsgewijs, steeds doorkloppende, het vruchtensap bij. f.et de saus op een zacht vuur of au bain-Marie en laat ze, bink kloppende, gebonden worden, doch niet koken, daar anders het gevaar voor schiften vergroot wordt. Presenteer de saus bij warmen brood-, griesmeelpudding enz. N.B. Mocht de saus wel gebonden, doch niet schuimig geworden zijn, dan kan men ze van ’t vuur af vermengen 111 et een paar stijfgeklopte eiwitten.
	694. Wijnsaus.
	3 eieren 3 eierdooiers 90 Gr. suiker 3 d.L. Rijnwijn of bessenwijn Sap van */* citroen of sinaasappel Schil van citroen of sinaasappel. Klop met 2 zilveren vorken de eieren met de dooiers en e suiker flink door elkaar. Voeg er den wijn, het vruchten-SaP en de schil bij en roer de saus op een zacht vuur of au bain-Marie, tot ze eenigszins gebonden en het schuim verdwenen is. Dien ze bij warmen brood-, bitterkoekjespudölng enz. N.B. De eierdooiers kunnen door xo Gr. maïzena vervangen worden, in welk geval de saus echter 3 a 4 minuten m°et doorkoken en de kans voor schiften veel grooter wordt.

695. Caramelsaus.


	2'/» d.L. melk 2*/a d.L. room 150 Gr. suiker 2 eieren, 5 Gr. maïzena. Breng de melk met den room en 50 Gr. suiker aan de kook. Doe de overige 100 Gr. suiker in eene vrije groote pan en roer ze met een houten of geëmailleerden lepel op een niet te fel vuur, tot ze caramel geworden is en over de geheele oppervlakte begint te schuimen. Giet er dan langzaam, maar toch in één scheut door, de kokende vloeistof bij. Klop de eieren, voeg ze langzaam, steeds roerende en de klontjes wegwrijvende bij de maïzena. Voeg bij deze massa voorzichtig, steeds roerende, zooveel van de heete vloeistof, tot de eieren flink verwarmd zijn. Giet ze dan in de pan terug en laat de saus, flink roerende met eene garde, op een zacht vuur 3 a 4 minuten doorkoken. Presenteer de saus bij warme puddingen.
	696. Rumsaus.
	3 eieren 3 eierdooiers 90 Gr. suiker il/» d.L. rum, 1 x/a d.L. water Sap van */a citroen of sinaasappel Schil van */a citroen of sinaasappel. Bereid de saus als wijnsaus (recept 694). Dien ze bij warmen brood-, bitterkoekjespudding enz. N.B. Zie noot onder recept 694.
	697. Marasquinsaus.
	2 */a d.L. room 21/a d.L. melk 25 Gr. suiker 10 Gr. maïzena 3 eierdooiers 1 d.L. marasquin. Bereid de saus als vanillesaus (recept 685). Voeg er van ’t vuur de marasquin bij. Geef de saus bij warmen griesmeel-, broodpudding enz.
	


	698. Punchsaus.
	j T , ) i d.L. rum 4 d.L. water ( , T 1 d.L. punch j ‘ dd± X Schil vaneen halven citroen 150 Gr. suiker 2 eierdooiers 10 Gr. maïzena. Breng het water met de zeer dun afgeschilde citroenschil en de suiker aan de kook. Meng de maïzena langzamerhand aan met de geklopte eierdooiers, voeg er zooveel van het kokende water bij, tot de eierdooiers flink verwarmd zijn. Biet alles inde pan terug en laat de saus, flink roerende, 3 a 4 minuten doorkoken. Voeg er van ’t vuur de punch °t cognac en rum bij, en presenteer de saus bij warmen griesmeel-, broodpudding enz.



	699. Aspic.
	Voor daubes: 1 L. bouillon, foelie, Wortel, peterselie, ui, Spaansche peper, 35 Gr. gelatine (17 */a blad witte of 10 bladen witte en 7 bladen roode) 2 a 3 eiwitten en eierschalen Azijn naar smaak. Voor garneeraspic: 1 L. bouillon, foelie, Wortel, peterselie, ui, Spaansche peper, 55 Gr. gelatine (271/2 blad witte of 1772 blad witte en 10 bladen roode) 2 è. 3 eiwitten en eierschalen Azijn naar smaak. Trek op de gewone wijze bouillon met de kruiden, zeef dien en laat hem bekoelen. Klop de eiwitten even met de eierschalen door elkaar. Doe ze met dein koud water geweekte gelatine inden bouillon en breng het mengsel, flink kloppende met eene garde, aan de kook. Zet het dan op een zacht vuur en laat het zonder roeren staan, tot het volkomen helder geworden is. Giet de aspic dan dooreen dubbelgevouwen dichten doek, voeg er azijn naar smaak bij en laat ze bekoelen. N.B. Indien de azijn niet zeer helder is, doet men beter, dien gelijk vóór het klaren bij den bouillon te doen, daar hij anders het mengsel later troebel maakt. Men neme dan echter vooral niet te weinig azijn. Voor bouillon kan men goed en goedkoop gebruik maken van water met zout, waarin de kruiden getrokken hebben en waarin dan per L. 4 Maggi’s bouillonblokjes zijn opgelost. Is de gewone getrokken bouillon niet smakelijk genoeg, dan kan ze uitstekend met Maggi’s aroma worden opgeknapt.
	ZURE EN ZOETE GELEIEN.



	700. Kreeft in aspic (en daube).
	1 groot blik kreeft 1 L. witte aspic (zie recept 699) 2 hardgekookte eieren Kappertjes, peterselie. Bereid de aspic op de gewone wijze (zie recept 699), giet er een dun laagje van ineen met koud water omgespoelden steenen vorm of rijstrand en laat het bekoelen. Leg er dan cenige stukjes kreeft, afgewisseld met 4de of 6de partjes hardgekookt ei, kappertjes en frissche takjes peterselie op. Kleef deze met wat lauwe aspic vast, laat de massa weer ekoelen, giet er zooveel lauwe aspic over, tot alles bedekt ls en laat ze bekoelen. Ga zoo voort, tot de geheele vorm °* rand gevuld is. Stort de daube op een vochtigen schotel en garneer ze met sla en mayonaise. N.B. Wanneer de daube niet gemakkelijk uit den vorm 'v“, kan men ze even in lauwwarm water houden.
	701. Zalm in aspic.
	1 groot blik zalm 1 L. witte aspic (zie recept 699) 2 hardgekookte eieren Kappertjes, peterselie. '■'oor de bereiding zie kreeft in aspic (recept 700).
	702. Forel in aspic.
	1 K.G. forel 1 L. witte aspic 2 hardgekookte eieren Kappertjes, peterselie. Voor de bereiding zie „kreeft in aspic” (recept 700). De °rel xvordt natuurlijk eerst gaargekookt, van graten en vel®tJes ontdaan en na bekoeling pas gebruikt.
	703. Zoete gelei met vruchten (Macédoine aux fruits).
	1 L. water 300 Gr. suiker 55 Gr. witte gelatine (271/a blad) Sap van één citroen 2 a 3 eiwitten 4 d.L. marasquin ± 200 Gr. geconfijte vruchten. Klaar het water, dat met de suiker, de geweekte gelatine, citroensap en het eiwit vermengd is, op dezelfde wijze



	als voor aspic aangegeven is. Giet het vocht dooreen dubbelgevouwen dichten doek, voeg er de marasquin bij en giet er een dun laagje van ineen met koud water omgespoelden vorm. Laat dit (liefst op ijs gezet) bekoelen, leg er dan eenige geconfijte vruchten, afwisselend van vorm en kleur in, kleef deze met een weinig lauwe gelei vast, laat de massa weer bekoelen, giet er zooveel gelei over, tot alles bedekt is en laat ze koud worden. Ga zoo voort, tot de geheele vorm gevuld is. Stort de macédoine op een vochtigen schotel. N.B. Wil de pudding niet gemakkelijk uit den vorm, dan doet men het beste hem even in lauwwarm water te dompelen.
	704. Gevulde sinaasappelen.
	Sap van 8 sinaasappelen Sap van 2 citroenen ± 150 Gr. suiker 15 Gr. roode gelatine (6 blaadjes) Desverkiezende 'la d.L. Rijnwijn. Gebruik er sinaasappelen met mooie schil voor, wasch deze goed schoon, snijd ze overdwars in tweeën en pers ze voorzichtig, zonder de schil te beschadigen, uit. Vermeng het sap met het citroensap, de suiker en de gelatine, die 10 minuten in koud water geweekt heeft en verwarm het zoolang, tot gelatine en suiker opgelost zijn. Maak in dien tusschentijd de sinaasappelschillen van binnen schoon, haal er de witte vezels uit en vul ze met de vloeistof, die doof een flanellen doek gegoten is. Laat ze koud en stijf worden en snijd ze met een vochtig, warm mes middendoor. Leg de partjes op een vlaschaaltje. N.B. De hoeveelheid suiker hangt af van de zuurheid der vruchten. Men proeve dus eerst het sap, voor er suiker bij te doen.
	705. Mandarijnen in gelei.
	Sap van 6 sinaasappelen Sap van 3 citroenen Suiker naar smaak Zooveel water tot 1 L. vocht verkregen is 3 eiwitten 35 Gr. witte gelatine (i7x/a blad) 5 mandarijnen.



	Pers de sinaasappelen en citroenen uit, voeg er zooveel Water tot i L. vocht verkregen is, bij, suiker naar smaak, geweekte gelatine en het eiwit. Klaar dit vocht op dezelfde wijze als voor aspic (zie recept 699), aangegeven is, Bfet het dooreen dubbelgevouwen dichten doek en giet er een dun laagje van ineen met koud water omgespoelden steenen vorm. Schil de mandarijnen, verwijder zorgvuldig alle witte vliesjes, verdeel ze in partjes en verwijder zooveel de pitten. Leg er eenige op de bekoelde gelei, ze met een weinig lauwe gelei vast, laat de massa eer bekoelen, giet er zooveel gelei over, tot de partjes bedekt zijn en laat alles koud worden. Ga zoo voort, tot de Vorm gevuld is, stort den pudding na bekoeling op een v°chtigen schotel. N.B. Wil de pudding niet gemakkelijk uit den vorm, dan boet men het beste, hem even in lauwwarm water te dompelen.



	Regels bij het bakken van taarten, gebak, enz.
	I°. Zorg inde eerste plaats voor een oven, die goed van temperatuur is (zie de recepten). Leg bij de taarten, die veel onderwarmte noodig hebben, een briket, die eerst doorgegloeid is, onder de ovenplaat. 20. Maak den vorm in orde, zooals inde recepten aangegeven is. 3°. Gebruik voor taarten, die veel moeten rijzen, steeds harde boter (inden zomer, die op ijs gestaan heeft) en goed tarwemeel. 4°. Vermeng alle ingrediënten zoo luchtig mogelijk met elkaar. s°. Vul den vorm voor taarten, die veel moeten rijzen, voor 8/4. 6°. Zet den vorm dadelijk inden oven en kijk er de eerste 5 minuten niet naar, daar de taart door den kouden luchtstroom, die er over strijkt, dan licht in elkaar zou zakken. 7°. Leg zoo noodig een met boter besmeerd stuk papier over de taart om branden te voorkomen. B°. Zet zoo noodig een verticaal scherm inden oven om de taart tegen te groote afstraling van den pot te beschermen. 9°. Zie op dein de recepten aangegeven wijze, of de taart gaar is. io°. Stort de taart op een paardenharen zeef (desnoods vischplaat), laat ze flink uitdampen en garneer ze eerst na bekoeling.
	706. Zandtaartjes (± 36 stuks).
	300 Gr. boter 300 Gr. tarwemeel 100 Gr. basterdsuiker. Zeef het meel in eene kom, doe er de boter en de basterd-
	TAARTEN, GEBAK, KOEKJES, enz.



	suiker in en kneed alle ingrediënten door elkaar, tot geen borreltjes suiker meer te voelen zijn. Besmeer de kleine vormpjes met wat gesmolten boter, vul ze voor s/4 met het üeeg, zet ze op een bakblik en bak de taartjes ineen matig darmen oven lichtbruin en gaar (+ 20 min.). Probeer, of ze gaar zijn door er met eene stalen vork, lardeernaald of vieeschpen, in te steken, die er droog moet uit komen. Leg, Wanneer de taartjes onder het bakken te bruin worden, er een roet boter besmeerd stuk grauw papier over. Keer de vormpjes om en laat de taartjes bekoelen. N.B. Bij gebrek aan kleine vormpjes kunnen cacaobusueksels ook dienst doen.
	707. Zandkoekjes.
	300 Gr. tarwemeel 300 Gr. boter 125 Gr. poedersuiker. het meel en de poedersuiker, kneed beide met de °ter door elkaar. Rol dit deeg op eene met meel bestrooide P ank met eene met meel bestrooide deegrol tot */* c.M. dikte Ult> steek er met steekvormpjes, glazen of kopjes koekjes van, leg die op een met boter besmeerd bakblik, maar zorg, at ze een eindje van elkaar afliggen. Bak ze ineen matig oven lichtbruin en gaar (+ 15 a 20 min.), neem ze adelijk van het bakblik af en laat ze bekoelen. , N.B. Indien het deeg door het kneden te slap geworden !?. om uitte rollen, laat men het eerst dichtgedekt eenigen Od op eene koele plaats opstijven.
	708. Boterbiesjes.
	250 Gr. boter 250 Gr. bloem _ 100 Gr. poedersuiker. Bereid ze als zandkoekjes (recept 707).
	709. Goudsche moppen.
	500 Gr. bloem 350 Gr. suiker 300 Gr. boter Kneed alle ingrediënten tot een stevigen bal, druk of rol len °P eene met boter besmeerde plaat tot + c.M. dikte



	710. Kringelen.
	500 Gr. tarwemeel 375 Gr. boter 375 Gr. suiker 1 ei, 10 Gr. fijne kaneel Geraspte schil van één citroen. Kneed alle ingrediënten zoo lang door elkaar, tot ze zich goed vermengd hebben, rol van dit deeg dunne rolletjes ter lengte van + 10 c.M., leg deze met de beide uiteinden tegen elkaar aangedrukt op een met boter besmeerd bakblik, maar zorg, dat de koekjes niet al te dicht bij elkaar liggen. Bak de kringelen ineen matig warmen oven lichtbruin en gaar (15 min.). Neem ze met een pannekoeksmes van de plaat en laat ze bekoelen.
	711. Hernhuttertjes.
	125 Gr. boter 80 Gr. suiker 125 Gr. bloem 70 Gr. krenten 20 Gr. amandelen. Maal de gepelde amandelen fijn. Roer de boter tot room, voeg er de suiker, het gezeefde meel, de gewasschen krenten, die van de steeltjes ontdaan zijn en de gemalen amandelen bij. Vorm kleine balletjes van dit deeg en bak die op een met boter besmeerd bakblik ineen matig warmen oven lichtbruin en gaar (15 a 20 min.).
	712. Speculaas.
	150 Gr. bloem 50 Gr. boter 121/a Gr. amandelen 21/a Gr. gestampte kruidnagelen Va theelepel fijne kaneel
	uit. Maak inden bovenkant met een pannekoeksmes ruitvormige figuren, bestrooi den bovenkant met wat suiker, snijd den koek in stukjes ter lengte van + 5 c.M. en breedte van + IV2 c.M., leg die op eenigen afstand van elkaar op een met boter besmeerd bakblik en bak de moppen ineen matig warmen oven lichtbruin en gaar (20 a 30 min.). Neem ze met een pannekoeksmes van het blik en laat ze bekoelen.



	Wat nootmuskaat 5 Gr. sucade Een lepel melk 100 Gr. donkerbruine suiker. . Los de suiker inde melk op, hak de gepelde amandelen ’n grove stukken, snipper de sucade. Kneed alle ingrediënten ot een bal en druk dien stevig in eene met rijstmeel estrooide speculaasplank. Snijd met een scherp, dun mes bet overtollige deeg af, licht de koekjes uit de plank en A®g ze op een met meel bestrooid bakblik op eenigen bistand van elkaar. Bak ze ineen tamelijk heeten oven lchtbruin en gaar (+ 15 min.), neem ze van het blik en aat ze bekoelen.
	713. Kletskopjes.
	250 Gr. donkerbruine suiker 100 Gr. amandelen 100 Gr. tarwemeel 75 Gr. boter. de gebroeide amandelen en snijd ze in grove stukken, need alle ingrediënten tot een stevigen bal. Vorm er kleine alletjes ter grootte vaneen knikker van, leg deze op een lnken afstand van elkaar op een met boter besmeerd bakblik etl bak de koekjes ineen tamelijk warmen oven lichtbruin gaar. Geef er, indien ze onder het bakken niet genoeg uloopen, een tikje met een mes op. Laat ze op het bakblik ekoelen en neem ze met een dun, scherp mes van het blik af.
	714. Gemberkoekjes.
