1. RUNDVLEESCH ZOUTEN (PEKELVLEESCH).
	10 pond vleesch 1 pond zout— 10 gram salpeter —2O gram suiker.



	499. GORT (4 pers).
	150 gram gort 1 L. water y 2 theelepel zout.
	Wasch de gort, zet ze eenige uren in het water te weeken. Zet ze daarna op met het weekwater en het zout en kook ze in ± 1 % uur gaar, zonder roeren. Geef ze met stroop of met boter en suiker.
	500. GORT MET PRUIMEN (4 pers).
	150 gram gort 12 d.L. water 200 gram gedroogde pruimen % theelepel zout.
	Wasch de gort en ook de pruimen. Zet ze beide eenige uren in het water te weeken, Zet de gort dan op met het weekwater en het zout en kook deze eerst % uur vooraf zonder roeren. Voeg daarna de pruimen toe en laat ze samen verder gaar worden in ± 1 uur. Geef ze met suiker.
	501. GORT MET ROZIJNEN (4 pers).
	150 gram gort 12 d.L. water 100 gram rozijnen x/2 theelepel Zout.
	Wasch de gort, zet ze eenige uren in het water te weeken. Zet ze daarna op met het weekwater en het zout en kook ze ± 1 uur zonder roeren, voeg daarna de gewasschen rozijnen toe en laat ze samen verder gaar worden in ± % uur. Geef ze met boter en suiker.
	502. GORTPAP (4 pers).
	150 gram gort. 1 L. melk x/2 theelepel zout.
	Wasch de gort, zet ze eenige uren in % L. water te weeken.
	Breng de melk met het zout aan de kook. Doe er de geweekte gort en het weekwater bij en laat ze zachtjes ± 2 uur koken.
	Geef ze met bruine suiker.
	503. WATERGRUWEL OF ZOETE GORTSOEP (4 pers).
	2 L. water 125 gram gort 2 d.L. bessensap 100 gram krenten 100 gram rozijnen —de schil van x/2 citroen 1 vingerlang stuk pijpkaneel 140 gram suiker.
	Wasch de gort, zet ze eenige uren in 2 L. water te weeken. Zet ze dan op met het weekwater, de citroenschil en de pijpkaneel. Laat ze zachtjes 1 x/2 uur koken. Voeg dan de gewasschen krenten en rozijnen toe en de suiker en laat alles samen nog y 2 uur koken. Roer er het laatst het bessensap door. Verwijder pijpkaneel en citroenschil.
	Geef watergruwel warm of koud op een diep bord. Inplaats van krenten en rozijnen kan men ook andere vruchten nemen, zooals kersen, pruimen, stukjes Zure appelen, enz., zoowel gedroogd als versch.
	504. HAVERMOUTPAP (4 pers).
	1/4 L. melk 125 gram havermout % theelepel zout.
	Breng de melk en het zout aan de kook, strooi er, onder roeren de havermout in en laat ze ± 20 minuten zachtjes koken, onder langzaam roeren. Geef ze met suiker.



	505. BOEKWEITGRUTTENPAP (4 pers,).
	1% L. melk 100 gram boekweitengrutten % theelepel zout.
	Breng de melk met het zout aan de kook, strooi er onder roeren de grutten in en kook ze zachtjes ± 15 minuten. Geef ze met stroop en boter, stroopsaus of suiker.
	506. GRIESMEELPAP (4 pers).
	iy4 L. melk 100 gram griesmeel ± 75 gram suiker ]/2 theelepel zout de dun afgenomen schil van een citroen.
	Breng de melk aan de kook met het citroenschilletje en het zout. Vermeng het griesmeel met de suiker, strooi dit steeds roerende in de kokende melk. Laat ze nog zachtjes 10 minuten koken onder roeren. Neem het citroenschilletje er uit.
	507. GRIESMEEL MET APPELS (4 pers).
	1 L. melk 100 gram griesmeel ± 100 gram suiker 40 gram boter 1 theelepel fijne kaneel 6 zure appelen % theelepel zout.
	Breng de melk aan de kook met het zout. Vermeng het griesmeel met de suiker en strooi dit roerende in de kokende melk. Laat ze zachtjes 10 minuten koken onder roeren. Roer er daarna de boter door. Schil de zure appelen, snijd ze in stukken en snijd de klokhuizen er uit, kook ze met heel weinig water en een beetje suiker tot moes. Roer ze voorzichtig door het griesmeel. Strooi er wat fijne kaneel over.
	508. LAMMETJESPAP (4 pers).
	1/4 L. melk —7O gram bloem % theelepel zout.
	Breng 1 L.melk met het zout aan de kook. Roer in een kom de bloem glad met y 4 L. melk, door er onder roeren telkens een beetje melk bij te doen. Giet dit mengsel, roerende, in de kokende melk. Laat ze, onder roeren, nog 10 minuten zachtjes koken. Geef ze met suiker.
	509. MAIZENAPAP (4 pers).
	1 % L. melk 60 gram Honig’s maïzena 50 gram suiker l/2 theelepel zout.
	Breng de melk met het zout en de suiker aan de kook op een klein gedeelte na. Meng met de overgehouden melk de maïzena aan. Giet de aangemengde maïzena, onder roeren, in de kokende melk en laat ze een paar minuten doorkoken.
	510. PAP VAN OUD WITTE BROOD (4 pers).
	1 /4 L. melk 150 gram oud wittebrood 80 gram suiker 1 theelepel fijne kaneel % theelepel zout.
	Breng de melk met het zout aan de kook. Snijd het brood in kleine stukken, doe het in de melk. Laat de pap, onder af en toe roeren, 10 minuten zachtjes koken. Meng op een schoteltje suiker en kaneel door elkaar en roer het door de pap.
	511. MACARONIPAP (4 pers,).
	1 Vz L. melk % pond macaroni % theelepel zout.
	Breng de melk met het zout aan de kook, doe er dan de in 5 c.M, lange stukjes gebroken en gewasschen macaroni in en laat ze 1 uur op een zacht vuur, onder af en toe roeren gaar worden.
	Geef ze met suiker.



	Heeft de macaroni lang in den winkel gelegen, dan is het buitenste laagje meel dikwijls zuur en schift de melk. Om dat te voorkomen, zet men de macaroni eerst op met een beetje koud water en giet dit er af zoo gauw het kookt. Zet ze daarna pas op met de melk.
	512. ZURINGPAP (4 pers).
	125 gram bloem 125 gram rozijnen 125 gram suiker 1y2 L. karnemelk 2 handen vol zuring 125 gram stroop % theelepel zout.
	Maak de zuring schoon, door de middennerven en de stelen te verwijderen. Wasch ze, zet ze op zonder water en kook ze ± 15 minuten. Breng 1 L. karnemelk met het zout aan de kook, doe er de suiker, de gewasschen en in een beetje water gaargekookte rozijnen en de zuring in. Roer in een kom de bloem glad met y 2 L. karnemelk, dodr er onder roeren telkens een beetje karnemelk bij te doen. Giet dit mengsel in de kokende karnemelk en laat alles onder af en toe roeren nog ± x/2 uur zachtjes koken. Roer er op ’t laatst de stroop door.
	513. VERMICELLIPAP (4 pers).
	iy2 L. melk 225 gram vermicelli l/2 theelepel zout.
	Breng de melk met het zout aan de kook, doe er de gewasschen vermicelli in en laat ze ± % uur, op een zacht vuur, onder af en toe roeren gaar worden. Geef ze met witte of bruine suiker.
	514. KARNEMELKSCHE PAP (met bloem) (4 pers,).
	1 y 2 L. karnemelk 100 gram bloem ]/2 theelepel zout.
	Breng 1 L. karnemelk met het zout, onder af en toe roeren aan de kook.
	Roer in een kom de bloem glad met % L* karnemelk, door er, onder roeren, telkens een beetje karnemelk bij te doen. Giet dit mengsel in de kokende karnemelk en laat ze onder voortdurend roeren nog 10 minuten doorkoken. Geef ze met stroop of suiker.
	515. KARNEMELKSCHE PAP (met rijst) (4 pers).
	iy2 L. karnemelk y 2 theelepel zout 150 gram rijst.
	Breng de karnemelk aan de kook, onder ar en toe roeren, strooi er het zout in en de goed gewasschen rijst. Roer de rijst van den bodem, wanneer ze kookt. Laat ze verder op een zacht vuur gaar worden in 1 % uur. Geef ze met stroop of suiker.
	516. KARNEMELKSCHE PAP.
	(met havermout of boekweitgrutten) (4 pers).
	Iy± L. karnemelk 150 gram havermout of boekweitgrutten l/2 theelepel zout.
	Breng de karnemelk aan de kook, onder af en toe roeren, strooi er het zout in en de havermout of boekweitgrutten en laat ze op een zacht vuur onder roeren x/2 uur koken.
	Geef ze met stroop of met suiker.
	517. KARNEMELKSCHE PAP (met gort) (4 pers).
	1% L. karnemelk x/2 theelepel zout 150 gram gort % L. water.



	Week de gewasschen gort eenige uren in 34 L. water. Breng de karnemelk aan de kook, onder af en toe roeren, strooi er het zout in, de geweekte gort en het weekwater, laat dit op een zacht vuur onder af en toe roeren gaar worden in ± 2 uur. Geef ze met stroop of met bruine suiker.
	518. KARNEMELKSCHE PAP (met gort en pruimen) (4 pers).
	134 L. karnemelk 34 theelepel zout 34 L. water 150 gram gort 200 gram gedroogde pruimen.
	Week de gewasschen gort en pruimen eenige uren in 34 L. water.
	Breng de karnemelk aan de kook, onder af en toe roeren, strooi er het zout in en de geweekte gort. laat deze, op een zacht vuur, onder af en toe roeren 1 uur koken, doe er daarna de geweekte pruimen bij en kook alles samen nog ± 1 uur.
	Geef ze met bruine suiker.
	VLA’S.
	519. MAÏZENA VLA OF VANILLEVLA (4 pers).
	1 L. melk 1 pakje vanillesuiker of 34 stokje vanille 1 ei 50 gram Honig’s maïzena 80 gram suiker.
	Laat de vanille op een zacht vuur eenigen tijd trekken in de melk. Breng de melk aan de kook. Roer in een kommetje het ei met de suiker en de maïzena goed dooreen, voeg er langzaam, onder goed roeren de kokende melk bij. Laat deze massa, in het melkpannetje, onder goed roeren nog even doorkoken tot de vla gebonden is. Laat ze bekoelen, maar zorg, dat er geen vel op komt. Roer er daarom af en toe doorheen.
	Bij gebruik van vanille-suiker kan de melk dadelijk aan de kook gebracht worden.
	520. MAIZENAVLA OF VANILLEVLA MET BITTERKOEKJES.
	(4 personen).
	1 L. melk 1 pakje vanillesuiker of % stokje vanille 1 ei 40 gram Honig’s maïzena 80 gram suiker 1 ons bitterkoekjes. Bereid deze vla als recept 519.
	Giet ze daarna op de bitterkoekjes of leg deze er laag om laag tusschen.
	521. CITROENVLA (4 pers).
	Het sap van 4 uitgeperste citroenen 175 gram suiker 1 d.L. water of witte wijn 4 eieren de geraspte schil van 1 citroen.
	Roer de eidooiers met de suiker en de geraspte citroenschil wit en schuimig, doe er het citroensap en het water of de witte wijn bij en laat de massa onder flink kloppen op de kachel binden. Ze behoeft niet te koken. Klop het eiwit Zeer stijf. Roer de vla luchtig door het stijfgeklopte eiwit. Doe de vla in een vlaschaaltje. Men kan er droog gebak, zooals biscuit, bij geven.
	522. SINAASAPPELVLA (4 pers).
	Het sap van 3 sinaasappelen 100 gram suiker het sap van 1 citroen 1 d.L. water of witte wijn 4 eieren de geraspte schil van 1 sinaasappel.
	Bereiding zie recept 521.



	523. GRIESMEELVLA (4 pers).
	1 L. melk 100 gram griesmeel 80 gram suiker 1 pakje vanillesuiker of % stokje vanille of de schil van Y 2 citroen 1 ei V 2 theelepel zout.
	Laat de vanille of citroenschil op een zacht vuur eenigen tijd in de melk trekken. , . .
	Breng de melk aan de kook. Vermeng het griesmeel en de suiker en strooi deze roerende in de kokende melk. Laat ze zachtjes ± 10 minuten onder roeren koken. Neem ze van de kachel af en doe er voorzichtig de geklopte eidooier bij. Roer de cmVsmeelmassa daarna bij het stijfgeklopte eiwit.
	griesmeeimasba uaama uij uci Bij gebruik van vanille-suiker kan de melk dadelijk aan de kook gebracht worden.
	524. CARAMELVLA (3 pers).
	150 gram suiker L. melk —2O gram Honig s maïzena.
	Doe de suiker in een pannetje en brand ze tot een bruine stroop. Breng de melk aan de kook. Giet de gebrande suiker, onder roeren in de kokende melk. Meng de maïzena aan met een beetje water of melk en giet ze roerende in de vla. Laat deze een paar minuten doorkoken onder roeren. Laat ze bekoelen, maar zorg, dat er geen vel op komt. Roer er daarom af en toe doorheen.
	Is de suiker niet bruin genoeg gebrand dan zal de vla veel te zoet worden.
	Is de suiker tè bruin gebrand, dan schift de melk en wordt de vla bitter.
	525. CARAMELVLA MET EIEREN (3 pers).
	150 gram suiker 2 eieren— %L. melk—10 gram Honig s maïzena.
	Breng de melk aan de kook. Roer de eidooier en de maïzena goed dooreen, voeg hierbij, onder roeren, opdat de dooier niet schift, de kokende melk. Doe de suiker in een pannetje en brand ze tot een bruine stroop. Giet er, onder flink roeren de eiermelk bij. Laat deze massa, onder roeren, nog even doorkoken tot Ze gebonden is. Laat ze bekoelen, maar zorg, dat er geen vel op komt. Roer er daarom af en toe eens door.
	526. CHOCOLADEVLA (4 pers).
	3/4 L. melk 35 gram poederchocolade 60 gram suiker 35 gram Honig's maïzena /4 stokje vanille of 1 pakje vanillesuiker*
	Laat de vanille op een zacht vuur eenigen tijd in y 2 L. melk trekken.
	Breng de melk aan de kook. Doe cacao, suiker en maïzena in een kom en roer ze dooreen. Meng ze aan met de rest der koude melk. Giet dit papje onder roeren in de kokende vanillemelk en laat ze, onder roeren, nog eemge minuten doorkoken. Laat ze bekoelen, maar zorg, dat er geen vel op komt. Roer er daarom af en toe doorheen. ....
	Versier de vla met een paar schuimpjes of klop eiwit stijf, vermeng het met een eetlepel suiker en spuit het door een zakje op de vla of leg er met een lepel vlokjes op. Zet het schaaltje in den oven en laat het bros worden.
	Bij gebruik van vanille-suiker kan de melk dadelijk aan de kook gebracht worden.
	527. CITROENRIJST MET VANILLEVLA (5 pers).
	1 L. water 200 gram rijst het sap van 2 citroenen de geraspte schil van Y 2 citroen 150 gram suiker.



	Voor de vanilievla:
	y 2 L. melk % stokje vanille of 1 pakje vanillesuiker —I ei 20 gram Honig’s maïzena 40 gram suiker.
	Wasch de rijst. Zet ze op met kokend water, % theelepel zout en de citroenschil. Kook ze ± /2 uur met te droog. Roer er dan het uitgeperste citroensap door en de suiker en doe ze m een schaaltje. Maak vanilievla volgens recept 519 en laat deze bekoelen. Giet ze op de rijst.
	528. GEBAKKEN WITTEBROOD MET VANILLEVLA (4 pers).
	3 of 4 sneden oud wittebrood boter of vet.
	Voor de vanilievla;
	/2 L. melk /4 stokje vanille of 1 pakje vanillesuiker —I ei 20 gram Honig's maïzena 40 gram suiker.
	Snijd het brood in groote dobbelsteenen, bak het in de koekepan in vet of recept 519brUm' CCn vlaschaalt,e en bedek het met vanilievla. Zie
	529. BESSENVLA VAN ROODE OF WITTE BESSEN (6 pers).
	1 pond roode bessen 2 eieren —2O gram Honig's maïzena ± 200 gram suiker schil en sap van 1 citroen.
	Wasch de bessen, zet ze op zonder water en breng ze aan de kook met de citroenschil. Leg in een vergiet een oude, maar schoone doek, leg de bessen er op en laat ze uitlekken. Breng dan het doorgelekte nat en het citroensap aan de kook. Roer de eidooiers met de suiker en de maïzena goed dooreen, voeg hierbij voorzichtig het kokende bessensap. Laat de massa, onder roeren, op het vuur binden en doorkoken. Klop het eiwit zeer stijf, giet bij het stijfgeklopte eiwit onder flink kloppen langzaam de bessenvla.
	– . j de2e vla gemaakt worden van bessensap uit flesschen. Neem dan D a.L. bessensap.
	530. KARNEMELKSCHE VLA (4 pers).
	1 L. karnemelk 70 gram bloem 1 ei 100 gram suiker V, theelepel zout wat fijne kaneel.
	Breng % L karnemelk met het zout onder af en toe roeren aan de kook.
	Koer in een kom de bloem glad met % L. karnemelk, door er, onder roeren, telkens een beetje karnemelk bij te doen. Giet dit mengsel in de kokende karnemelk en laat alles, onder roeren, nog zachtjes 5 k 10 minuten doorkoken.
	Koer xn een kom de eidooier met de suiker goed dooreen, voeg er eerst een beetje van de kokende pap bij en daarna de rest, onder flink roeren, opdat het ei met schift. Doe de massa m de pan terug. Klop het eiwit zeer stijf, vermeng het met wat suiker en leg het met een lepel in vlokken op de karnemelk. Stuif er wat fijne kaneel over. Laat de vla met een deksel er op nog even op een warme plaats staan, zoodat het eiwit gaar wordt.
	Geef dit gerecht warm of koud.

531. PANNEKOEKEN VAN TARWE- OF BOEKWEITENMEEL.
	(6 personen).
	1 pond tarwemeel of boekweitenmeel 2 eieren % L. melk L. lauwwarm water 7% gram zout vet om te bakken.
	Doe het meel in een kom, voeg de geklutste eieren toe en eenige melk. Roer hiervan met een houten lepel een beslag zonder kluitjes. Roer er dan de rest der melk door, het zout en het water. Maak het vet goed warm in de koekepan, doe een gedeelte van het beslag in de pan, laat het beslag even in de pan rondloopen en bak de pannekoek aan beide kanten lichtbruin en gaar.
	Geef ze met stroop of suiker.
	532. GEREZEN PANNEKOEKEN (6 pers).
	y 2 pond tarwemeel y 2 pond boekweitenmeel % L. melk % L. warm water —3O gram gist —7% gram zout naar verkiezing 1 of 2 eieren reuzel om te bakken.
	Doe beide soorten meel in een kom, voeg de geklutste eieren toe en de gist, die met een beetje lauwwarme melk is gladgeroerd, voeg nog eenige melk toe en roer met een houten lepel een beslag zonder kluitjes. Doe dan de rest der melk en het water er door, neem de lepel er uit en laat het beslag op een warme plaats dichtgedekt, % uur rijzen. Roer, wanneer het voldoende is gerezen, het zout er door. Maak in de koekepan vet goed warm, doe hier een gedeelte van het beslag in en laat dit even in de pan rondloopen en bak de pannekoek aan beide kanten lichtbruim. Geef ze met stroop of suiker.
	Men kan ze ook zonder eieren bakken.
	533. SPEKPANNEKOEKEN (6 pers,).
	Maak het beslag op dezelfde wijze als recept 531 of recept 532.
	Snijd het vette spek in dunne plakjes, bak voor iedere pannekoek 4 plakjes uit, zoodat de pan goed vet is. Doe er daarna een gedeelte van het beslag in en laat het beslag even in de pan rondloopen, bak de pannekoek aan beide kanten lichtbruin.



	534. APPELPANNEKOEKEN (6 pers).
	1 pond bloem 2 eieren —1 L. melk —7% gram zout —±B zure appelen naar verkiezing 30 gram gist reuzel om te bakken suiker.
	Doe de bloem in een kom, voeg de geklutste eieren toe en de gist, die met een beetje lauwwarme melk is gladgeroerd, voeg nog eenige melk toe en roer met een houten lepel een beslag zonder kluitjes. Neem de lepel er uit en laat het beslag op een warme plaats dichtgedekt % uur rijzen. Roer, wanneer het voldoende is gerezen, het zout er door. Schil en boor de appelen, snijd ze in stukjes. Maak in de koekepan vet warm, leg hierin eenige schijfjes appels, bak deze even in het vet, giet er daarna wat beslag op en laat het beslag even in de pan rondloopen. Bak de pannekoek aan beide kanten bruin en gaar. Strooi er even voor het opdienen een dikke laag suiker over.
	535. KERSENPANNEKOEK (6 pers).
	1 pond bloem 2 eieren —1 L. melk 71/. mm ?nnt ui nnnJ
	A mem / /2 gram zout ± 1 pond kersen naar verkiezing 30 gram gist reuzel om te bakken suiker. Bereid deze op dezelfde wijze als recept 534, maar neem in plaats van appels kersen, waaruit de pitten zijn verwijderd.
	536. PRUIMENPANNEKOEK (6 pers).
	1 pond bloem 2 eieren 1 L. melk -7'/2 gram zout ± 1 pond pruimen naar verkiezing 30 gram gist reuzel om te bakken suiker.
	Bereid deze op dezelfde wijze als recept 534, maar neem in plaats van appels, pruimen, die middendoor gesneden zijn en waaruit de pitten zijn verwijderd.
	537. FLENSJES (6 pers).
	Dit zijn heel dunne pannekoekjes, die in een kleine koekepan worden gebakken. Er wordt zóó weinig beslag in de pan gedaan, dat ze maar op één kant gebakken behoeven de worden en dan al gaar zijn.
	IL. melk 250 gram bloem 4 eieren 1 theelepel zout boter of vet om te bakken.
	Doe de bloem in een kom, voeg telkens, onder flink roeren met een houten lepel, een beetje melk toe, daarna de geklutste eieren en het zout. Maak een stukje boter warm in de koekepan, giet er een weinig beslag in, maar toch zóóveel dat de heele bodem bedekt is en bak ze langzaam gaar. Ze moeten geel blijven en mogen niet bruin worden. Bestrooi ze met suiker, poedersuiker, marmelade of roomvla. Zie recept 162.
	Rol ze met 2 vorken op en leg ze op een verwarmde schaal.
	538. DRIE IN DE PAN (4 pers).
	250 gram bloem of half bloem, half boekweitenmeel % L. melk le* 20 gram gist 1 theelepel zout I ons krenten en rozijnen % ons sucade of in plaats van krenten, rozijnen en sucade 4 zure appelen, (geschild en in kleine stukjes gesneden, reuzel om in te bakken.
	Doe beide soorten meel in een kom, voeg het geklutste ei toe en de gist, die met een beetje lauwwarme melk is gladgeroerd, voeg nog eenige melk toe en

	roer met een houten lepel een beslag zonder kluitjes. Doe dan de rest der melk er door, neem den lepel er uit en laat het beslag op een warme plaats dichtgedekt % uur rijzen. Roer, wanneer het voldoende is gerezen het zout er door, de met lauwwarm water gewasschen krenten en rozijnen en de gesnipperde sucade öf inplaats van krenten, rozijnen en sucade de geschilde en in kleine stukjes gesneden zure appelen. Maak in de koekepan een stukje vet goed warm. Leg er kleine hoopjes beslag in en bak hiervan ronde koekjes, heel langzaam, gaar en mooi bruin aan beide kanten. Geef ze met stroop of suiker.
	539. PANNEKOEKEN VAN RESTEN OUD WITTEBROOD.
	(4 personen).
	3 a 4 sneden oud wittebrood 2 d.L. melk 1 ei 25 gram suiker
	1 theelepel fijne kaneel % geraspte citroenschil boter of vet. Breng de melk met de kaneel, de citroen en de suiker aan de kook. Snijd het brood een beetje fijn en doe dit in de melk. Neem de pan van het vuur en laat de massa bekoelen. Voeg wanneer de massa koud is geworden het geklutste ei toe. Maak in de koekepan een stukje vet of boter warm, leg er kleine hoopjes brooddeeg in en bak ze aan beide kanten lichtbruin.
	540. GEBAKKEN BOEKWEITENGRUTTEN (gruttenbrij).
	(4 personen).
	1 L. karnemelk of zoete melk 150 gram boekweitengrutten lA theelepel zout bloem vet om te bakken.
	LllCClCpCl AUUI iv . * Breng de karnemelk of zoete melk met het zout aan de kook, strooi er, onder roeren met een houten lepel de grutten in en kook ze tot een stijve brij. Doe deze in een met koud water omgespoelde kom. Stort de grutjes wanneer ze koud zijn geworden. Snijd ze met een scherp mes in vingerdikke plakken op een houten plank, haal deze plakken aan beide kanten door bloem. Laat het vet goed warm worden in de koekepan en bak hierin de plakken aan beide kanten bruin en knappend. Geef ze met stroop of met suiker.
	De brei kan ook ongebakken warm gegeten worden met stroopsaus.
	541. RIJSTKOEKJES (6 pers).
	80 gram rijst % L. melk of in plaats van rijst en melk 400 gram gaargekookte rijst 1 of 2 eieren 70 gram bloem 80 gram suiker 1y2 theelepel fijne kaneel de geraspte schil van % citroen Vz theelepel zout boter of vet om te bakken. . . . 4 1 1 TVT 1 t ' * i T A – k— -~3 n d
	Breng de melk met het zout aan de kook. Wasch de rijst. Doe ze in de kokende melk. Roer niet in de rijst, maar wacht daarmee tot de melk opnieuw kookt. Roer ze dan even met een lepel van den bodem. Roer er dan niet meer in en laat ze zachtjes in ±1 % uur Saar koken. Roer de eidooiers met de suiker, de fijne kaneel en de citroenschil dooreen, roer er de bloem door, de gaargekookte rijst en het laatst het zeer stijfgeslagen eiwit. Maak in de koekepan een stukje vet of boter goed warm, leg er kleine hoopjes rijstmassa in, bak hiervan ronde koekjes, langzaam aan beide kanten lichtbruin en gaar.
	542. WENTELTEEFJES (4 pers).
	4 sneden oud wittebrood 2 eieren 2y2 d.L. melk 50 gram suiker 1 theelepeltje fijne kaneel —de geraspte schil van l/2 citroenboter of vet. Snijd van het wittebrood de korsten af. Klop de eieren met de suiker, voeg kaneel en geraspte citroenschil toe en daarna de melk. Leg in dit papje de stukken wittebrood en laat ze er in weeken. Maak boter of vet in de koekepan warm, bak de sneden wittebrood aan beide kanten lichtbruin.
	Geef er naar verkiezing gestoofde vruchten bij.
	In plaats van wittebrood kan men ook beschuit nemen.
	Ook kan men een scheutje rum door het beslag van de wentelteefjes doen.
	
543. OMELET (4 pers).
	4 Eieren 1 d.L. melk 30 gram suiker 30 gram bloem y 2 theelepel zout 25 gram boter.
	Roer de eidooiers met de suiker goed dooreen, voeg het zout toe, daarna de bloem en wanneer alle kluitjes er uit zijn, de melk. Giet deze massa onder kloppen bij het zeer stijfgeslagen eiwit.
	Smelt de boter in een koekepan, maak ook de opstaande rand van de koekepan vet. Doe het deeg er in en laat het op een heel zacht vuur met een deksel op de pan gaar worden. Schud telkens aan de pan, opdat de omelet niet vast gaat zitten. Zet de pan later nog 5 minuten in den oven om van boven gaar te worden. Sla ze dubbel, door er met een mes diep onder te steken. Leg ze dan op een verwarmde schotel. Bestrijk ze vóór het dubbelslaan met wat vruchtenjam of suiker, of vul ze met vleeschresten, zie het recept. In het laatste geval wordt geen suiker gebruikt.
	544. SCHUIMOMELET (4 pers).
	4 Eieren 25 gram boter 40 gram suiker % theelepel zout de geraspte schil van l/2 citroen of 1 pakje vanillesuiker.
	Roer de eidooiers met de suiker, het zout en de citroen of vanille lang dooreen, totdat de massa goed luchtig is. Meng er dan het stijfgeklopte eiwit door. Smelt de boter in een koekepan, maak ook de opstaande rand van de pan vet. Doe het deeg er in en laat het op een zeer zacht vuur met een deksel op de pan gaar worden. Steek er af en toe een mes onder om te zien of ze ook te bruin worden. Zet de pan later nog 5 minuten in den oven om van boven gaar te worden. Strooi er wat poedersuiker of gelei Over. Sla ze dubbel, door er met een mes diep onder te steken. Leg ze dan op een verwarmde schotel en dien ze zoo gauw mogelijk 00, daar ze, wannéér ze lang staat, weer inzakt.
	545. POFFERT (6 pers).
	y 2 pond bloem % pond boekweitenmeel— 3 eieren— 4 d.L. melk 10 gram zout 30 gram gist % pond krenten en rozijnen 50 gram sucade.
	Doe beide soorten meel in een kom, voeg de geklutste eieren toe en de gist, die met een beetje lauwwarme melk is gladgeroerd, voeg nog eenige melk toe en roer met een houten lepel een beslag zonder kluitjes. Neem den lepel er uit en laat het beslag op een warme plaats dichtgedekt % uur rijzen. Roer, wanneer het voldoende is gerezen, het zout er door, de met lauwwarm water gewasschen en weer gedroogde krenten en rozijnen en de gesnipperde sucade. Doe het beslag in een tulbandvorm of ijzeren pan, die met boter is ingesmeerd. Zet ze in een warmen oven en laat ze in ± I uur gaar worden. Neem ze er uit, geef ze met boter en suiker of met stroop.



	Ook kan men poffert maken, zonder gist, maar in plaats daarvan bakpoeder nemen. Hiervoor is noodig: 1 pakje of 20 gram bakpoeder. Het beslag behoeft dan niet te rijzen, maar moet direct gebakken worden.
	546. JAN IN DEN ZAK (8 pers).
	1y2 pond bloem x/2 pond boekweitenmeel 4 eieren %L. melk ]/2 pond krenten x/2 pond rozijnen —3O gram gist % theelepel zout 20 gram suiker.
	Wasch de krenten en rozijnen in warm water, droog ze daarna. Meng de beide meelsoorten dooreen, voeg hierbij onder roeren de lauwwarme melk en de met weinig melk aangemengde gist. Doe er dan de suiker en één voor één de eieren bij, een beetje zout en de gewasschen en daarna gedroogde krenten en rozijnen. Doe het beslag in een zak, gemaakt van grof linnen met een ronden bodem. Dompel eerst den zak even in warm water, doe het beslag er in. Bind de zak met een touwtje dicht, maar laat voldoende ruimte voor het rijzen. Leg hem in een pan met koud water, waarin op den bodem een bord ligt. Breng hem, Zonder deksel, langzaam aan de kook. Laat hem dan nog 2% uur met deksel koken. Geef hem warm met gesmolten boter en stroop. Men kan hem doorsnijden met een katoenen draad.
	547. BROODSCHOTEL (4 pers).
	6 a 8 sneden oud wittebrood 4 d.L. melk 1 ei 80 gram krenten en rozijnen 40 gram suiker de geraspte schil van 1 citroen 1 theelepel fijne kaneel, een paar stukjes boter paneermeel.
	Roer suiker, kaneel en geraspte citroenschil dooreen, voeg hierbij het geklopte ei en de melk. Week hierin het wittebrood. Leg het daarna in een vuurvaste schaal, giet de rest van het vocht er over. Wasch de krenten en rozijnen, kook ze ± 5 minuten in een beetje water, strooi ze tusschen het geweekte brood. Strooi er wat paneermeel over, leg hier en daar een kluitje boter en zet de broodschotel ± % in een warmen oven.
	Men kan ook in plaats van krenten en rozijnen er een laagje appelmoes tusschen leggen.
	548. MACARONISCHOTEL (4 pers).
	% L. melk 150 gram macaroni ±BO gram suiker 100 gram krenten en rozijnen de geraspte schil van 1 citroen 1 ei 3 gram zout.
	Breek de macaroni in stukjes van ± 3 C.M., wasch ze, zet ze op met een beetje water en giet dit er af, zoo gauw de macaroni kookt. Giet er daarna de kokende melk op, het zout en de geraspte citroenschil. Voeg na een half uur, de gewasschen rozijnen en krenten erbij. Roer de eidooier met de suiker, voeg hierbij voorzichtig de macaroni-pap, en klop er dan het zeer stijfgeklopte eiwit door. Zet het schoteltje nog even in den oven.
	PUDDINGEN.
	549. GRIESMEELPUDDING (4 pers).
	1 L. melk 110 gram griesmeel een stukje pijpkaneel of citroenschilletje 80 gram suiker 20 gram boter.
	Zet een puddingvorm weg met koud water. Laat de melk op een hoekje van de kachel trekken met de pijpkaneel of het citroenschilletje, breng ze dan aan
	15*



	de kook. Meng griesmeel en suiker dooreen en strooi ze roerende in de kokende melk. Kook ze ± 5 minuten onder roeren tot het griesmeel gaar is en de pudding dik genoeg is, zie hoofdstuk pudding blz. 214. Roer er de boter door en doe ze dadelijk in den omgespoelden puddingvorm. Laat ze koud worden. Stort ze dan op een met koud water nat gemaakt bord of schaal. Geef er een vruchtensapsaus bij, zie recepten 460, 461, 462 of gestoofde vruchten, zie recepten.
	550. GRIESMEELPUDDING MET EIEREN (5 pers).
